gameId,teamId,id,name,2nd_assists,assists,goals,blocks,tas,drops,touches
49225,9674,39979,Michelle Wang,1,1,2,1,0,2,6
49225,9674,60973,Jaymie Posadas,0,1,0,0,5,1,13
49225,9674,55907,Sabrina Paez-Parent,1,0,1,1,0,0,3
49225,9674,35180,Blue McClellan,2,1,1,0,1,0,4
49225,9674,61498,Keith Lester Banzuela,1,3,1,1,2,1,4
49225,9674,56678,Thalia Huen,0,0,3,1,0,0,4
49225,9674,40643,Cj Jackson,1,1,0,0,4,0,5
49225,9674,54445,Cora McLandress,0,0,1,0,0,1,0
49225,9674,58367,Jenny Ly,0,0,0,1,2,1,4
49225,9674,30849,Peter Hawkings,0,3,0,0,3,1,18
49225,9674,56446,Daivik Doshi,0,1,1,3,3,0,8
49224,9673,37340,Caterina Cazzetta,0,0,0,1,3,0,5
49224,9673,45965,Ricky Truong,1,4,1,0,1,0,7
49224,9673,47365,Jamie Hoo-fatt,1,2,1,2,2,0,4
49224,9673,56003,Gavin Ho,0,1,0,0,1,0,12
49224,9673,41807,Chris Faulkner,1,1,1,0,1,0,13
49224,9673,41774,James Ho,1,0,2,1,2,0,12
49224,9673,61290,Maggie Chen,1,1,5,2,2,0,2
49224,9673,54763,Clara Narimatsu Dinh,2,1,2,0,2,1,4
49224,9673,45796,Benjamin St.Louis,3,1,4,3,0,0,7
49224,9673,55612,Emily Chien,1,0,0,1,0,1,4
49224,9673,61259,Daisy Fang,0,0,0,1,1,0,3
49224,9673,41993,Gabriel Isaac,2,1,0,1,2,0,3
49224,9673,55830,Brandon Duong,1,4,0,2,3,0,2
49224,9673,56002,Nadia Ho,1,1,1,0,0,0,5
49222,9669,58197,Xueying Fu,0,0,0,0,3,1,3
49222,9669,35663,Natalie Wong,1,1,2,0,2,0,11
49222,9669,62423,Yubai Liu,2,2,5,2,4,0,24
49222,9669,51686,Eileen Lam,2,1,1,1,1,1,7
49222,9669,58087,Martin Sieniawski,0,0,2,1,0,1,9
49222,9669,38372,Ed Kung,0,0,0,0,0,2,3
49222,9669,61032,Adrian Posadas,0,1,0,3,1,1,6
49222,9669,60973,Jaymie Posadas,1,0,0,0,2,0,10
49222,9669,46912,Meagan Newman,0,2,0,0,3,1,4
49222,9669,45460,David Yu,1,0,0,1,0,0,6
49222,9669,48821,Max van der Weerd,0,0,0,0,2,0,5
49222,9669,59699,Gary Poon,1,3,0,1,2,1,9
49222,9669,61934,Alysha Fontaine,0,2,2,4,1,1,2
49222,9669,62208,Mika Young,0,0,1,0,0,1,0
49222,9671,63399,Denise Duo,0,0,0,0,0,1,0
49222,9671,55843,Randy Vo,0,0,0,1,0,0,7
49222,9671,40643,Cj Jackson,2,3,1,0,2,0,15
49222,9671,61186,Chiyi Tam,0,1,2,0,2,1,5
49222,9671,62401,Ryan Sherriff,4,5,1,1,2,0,20
49222,9671,49997,Tyler Longo,0,2,0,0,2,0,8
49222,9671,61482,Coby Zucker,1,1,3,1,1,2,11
49222,9671,63392,Mycroft Guo,0,2,3,1,2,1,10
49222,9671,24867,Matthew Denton,2,1,1,2,2,0,19
49222,9671,40859,Anthony Slater,1,2,1,2,4,0,10
49222,9671,24893,Helen O'Sullivan,0,0,2,0,0,0,8
49222,9671,56678,Thalia Huen,2,1,2,0,0,0,4
49222,9671,63080,Christina Hua,0,0,0,1,3,0,4
49222,9671,60819,Joyce Cheng,0,0,2,0,0,0,3
49224,9676,60904,Marco Chu,1,1,1,1,0,0,12
49224,9676,50848,Michael Pham-Hung,2,0,1,1,4,0,8
49224,9676,59479,Vivien Yuen,0,1,0,0,0,0,14
49224,9676,61530,Annelies Henckel,1,2,1,1,1,0,7
49224,9676,58151,Arthur Chu,0,3,0,2,4,0,9
49224,9676,61282,Kiki Duembgen,0,0,1,1,0,0,4
49224,9676,53454,Griffin Peddle,1,1,0,3,1,0,11
49224,9676,44057,Daniel Quinto,0,1,2,2,2,1,11
49224,9676,26174,Cynthia Walker,0,1,0,1,0,0,14
49224,9676,27883,Daniel Eisner,1,1,0,1,3,0,2
49224,9676,37923,Aaron Hooper,0,0,1,0,1,0,7
49224,9676,55907,Sabrina Paez-Parent,1,0,1,2,0,0,4
49224,9676,62218,Sophia Zhang,0,0,1,0,2,0,10
49224,9676,52025,Cielle Garbe,0,0,2,0,4,0,2
49221,9668,55611,Winfield Yim,1,4,0,1,6,1,10
49221,9668,41034,Dawn Man,2,0,1,0,2,0,2
49221,9668,55643,Marco Ly,0,2,0,0,2,0,6
49221,9668,35684,Chris Loat,1,2,0,2,3,0,14
49221,9668,54763,Clara Narimatsu Dinh,3,0,0,1,1,0,7
49221,9668,42973,Carolina Vargas,1,2,0,0,3,1,18
49221,9668,58959,Ivan Ho,1,2,2,2,2,0,12
49221,9668,52025,Cielle Garbe,1,1,6,0,1,0,5
49221,9668,41993,Gabriel Isaac,1,0,0,0,2,0,6
49221,9668,45796,Benjamin St.Louis,1,2,0,0,4,0,15
49221,9668,57112,Angela Lei,0,0,2,0,0,1,1
49221,9668,56010,Sarah Garbett,1,0,1,0,1,0,2
49221,9668,61290,Maggie Chen,0,1,4,0,1,0,12
49221,9668,60752,Jj Gerstein,1,1,1,1,0,0,2
49221,9670,62402,Vanessa Mensink,0,4,3,2,0,1,6
49221,9670,45952,Cat Pelletier,4,2,5,1,1,1,16
49221,9670,56157,Tess King,5,1,1,1,2,0,10
49221,9670,24070,Neil Griffith,0,5,3,2,1,0,8
49221,9670,48512,Dylan Cattanach,3,4,5,2,5,0,15
49221,9670,35391,Max Goodman-Coop,2,2,1,2,1,0,5
49221,9670,61028,Jonathan Steinberg,3,3,2,2,0,0,14
49221,9670,43589,Jon Brandt,0,1,1,0,2,0,5
49221,9670,56003,Gavin Ho,0,1,5,0,1,0,5
49221,9670,37147,James Shimoda,1,1,0,0,1,0,4
49221,9670,24180,Diane Pendlebury,1,1,0,0,1,0,3
49221,9670,45782,Brittany Heath,0,0,0,0,0,0,2
49221,9670,62953,Grace Uy,1,0,0,1,2,1,0
49221,9670,60819,Joyce Cheng,0,1,1,1,0,0,2
49226,9671,40859,Anthony Slater,0,2,2,3,1,0,7
49226,9671,62401,Ryan Sherriff,2,2,0,2,5,0,11
49226,9671,61186,Chiyi Tam,1,1,1,1,4,1,9
49226,9671,26828,Gary Paskewich,0,4,2,3,4,0,17
49226,9671,49997,Tyler Longo,1,0,0,2,2,0,7
49226,9671,61482,Coby Zucker,0,0,0,1,2,1,6
49226,9671,24893,Helen O'Sullivan,0,0,0,1,3,0,5
49226,9671,60819,Joyce Cheng,0,0,1,0,0,1,4
49226,9671,54763,Clara Narimatsu Dinh,1,1,1,1,2,0,7
49226,9671,55643,Marco Ly,0,0,1,0,4,0,6
49226,9671,37340,Caterina Cazzetta,0,0,0,0,2,0,5
49226,9671,63277,Jason Ng,0,0,0,0,1,0,2
49226,9671,63080,Christina Hua,0,0,1,0,0,0,4
49226,9671,53663,Erin Stevenson,1,0,1,0,1,0,2
49226,9668,52025,Cielle Garbe,1,1,3,1,1,0,5
49226,9668,56229,Jasper Zhu,1,3,3,1,3,0,12
49226,9668,55611,Winfield Yim,2,2,0,3,5,0,15
49226,9668,35684,Chris Loat,0,3,2,2,2,0,13
49226,9668,49336,Joyce Ma,1,0,0,0,1,1,10
49226,9668,42973,Carolina Vargas,2,2,0,1,3,0,13
49226,9668,57112,Angela Lei,1,2,5,3,1,0,5
49226,9668,58959,Ivan Ho,3,1,0,2,0,0,11
49226,9668,45796,Benjamin St.Louis,1,0,2,0,5,0,12
49226,9668,60752,Jj Gerstein,0,0,0,0,1,0,5
49226,9668,63392,Mycroft Guo,0,1,1,2,3,0,6
49226,9668,41034,Dawn Man,0,0,0,0,0,0,6
49226,9668,61290,Maggie Chen,0,2,1,2,0,0,8
49226,9668,41083,Kristel Lee,0,0,0,0,1,0,6
49230,9676,59699,Gary Poon,0,4,2,2,5,0,11
49230,9676,50848,Michael Pham-Hung,3,1,1,1,5,1,14
49230,9676,63507,Hannah Huxter,1,1,2,2,2,0,5
49230,9676,59479,Vivien Yuen,0,2,1,0,0,0,10
49230,9676,47365,Jamie Hoo-fatt,0,3,0,0,1,0,6
49230,9676,61530,Annelies Henckel,1,0,2,2,0,1,5
49230,9676,58367,Jenny Ly,1,0,4,0,1,0,5
49230,9676,44057,Daniel Quinto,1,1,1,2,1,1,12
49230,9676,61282,Kiki Duembgen,0,0,1,0,1,0,5
49230,9676,46071,Rick St Jean,1,5,0,1,2,0,12
49230,9676,37923,Aaron Hooper,2,0,2,0,0,0,5
49230,9676,56002,Nadia Ho,2,0,1,0,0,0,1
49230,9676,49314,Peter Ferderber,1,0,0,0,1,0,5
49230,9675,45668,R.t. Lechow,1,3,0,1,3,0,10
49230,9675,56035,Shauna Yang,3,1,2,0,1,1,3
49230,9675,48512,Dylan Cattanach,1,6,2,1,5,0,24
49230,9675,55667,Kyra Healey,1,3,3,1,2,0,4
49230,9675,55266,Daniel Chua,2,1,4,2,0,0,7
49230,9675,43674,Melbourne Ma,1,1,0,1,3,1,4
49230,9675,50757,Hayden Andrews,0,1,2,4,3,0,13
49230,9675,56010,Sarah Garbett,1,0,0,0,0,0,2
49230,9675,41947,Jennifer Law,1,0,0,0,0,0,3
49230,9675,61407,Evelyn Wang,0,0,1,0,0,0,2
49230,9675,27883,Daniel Eisner,0,1,0,0,0,0,3
49230,9675,61159,Wendy Li,0,0,2,0,1,1,1
49230,9675,56678,Thalia Huen,0,0,1,0,0,0,0
49228,9673,51305,Anders Whist,4,1,1,1,5,0,12
49228,9673,35490,Marc Hodges,2,4,4,1,6,0,16
49228,9673,56129,Jeff Luckett,0,2,0,0,1,0,10
49228,9673,62402,Vanessa Mensink,1,1,2,2,2,0,5
49228,9673,61159,Wendy Li,1,0,2,0,0,0,3
49228,9673,52025,Cielle Garbe,1,0,1,0,0,0,1
49228,9673,55830,Brandon Duong,1,0,3,1,4,0,3
49228,9673,41774,James Ho,1,1,2,0,1,0,7
49228,9673,35663,Natalie Wong,1,3,1,1,1,0,7
49228,9673,41993,Gabriel Isaac,2,0,0,0,0,0,7
49228,9673,47365,Jamie Hoo-fatt,0,5,2,0,1,0,9
49228,9673,37340,Caterina Cazzetta,1,0,0,1,1,1,2
49228,9673,55612,Emily Chien,1,1,1,1,0,0,2
49228,9673,41807,Chris Faulkner,0,1,1,0,2,0,1
49228,9669,58959,Ivan Ho,1,5,3,1,3,0,18
49228,9669,58151,Arthur Chu,3,0,2,1,1,0,14
49228,9669,24893,Helen O'Sullivan,1,2,2,0,0,0,7
49228,9669,26174,Cynthia Walker,3,1,0,0,2,2,10
49228,9669,62423,Yubai Liu,2,5,7,0,5,0,18
49228,9669,61934,Alysha Fontaine,0,0,1,5,0,0,9
49228,9669,58087,Martin Sieniawski,0,2,2,0,0,0,4
49228,9669,38372,Ed Kung,1,1,0,0,0,0,10
49228,9669,56003,Gavin Ho,1,1,0,1,1,0,15
49228,9669,45965,Ricky Truong,1,3,2,0,2,0,8
49228,9669,60819,Joyce Cheng,2,1,1,3,1,0,8
49228,9669,51686,Eileen Lam,1,1,1,2,1,0,9
49228,9669,41034,Dawn Man,2,1,0,0,0,0,7
49228,9669,56002,Nadia Ho,0,1,3,1,0,0,6
49229,9677,61149,Alec Zhao,0,1,2,0,1,0,1
49229,9677,43674,Melbourne Ma,1,0,0,1,2,0,7
49229,9677,57544,Hailey McInnis,1,3,1,0,3,0,8
49229,9677,43539,Nicolas Zuniga,2,1,2,2,2,1,15
49229,9677,48512,Dylan Cattanach,4,1,2,0,5,0,14
49229,9677,51167,Patrick Russell,2,4,0,0,2,1,6
49229,9677,41611,Nancy Warren,0,0,0,0,0,0,3
49229,9677,56035,Shauna Yang,0,1,3,2,1,0,6
49229,9677,61259,Daisy Fang,1,0,1,1,0,3,2
49229,9677,60904,Marco Chu,1,2,1,1,0,0,13
49229,9677,45668,R.t. Lechow,0,1,1,0,3,1,7
49229,9677,28589,Vikki Shimoda,1,0,0,0,0,0,3
49229,9677,61530,Annelies Henckel,0,1,2,1,1,0,5
49229,9677,61407,Evelyn Wang,0,0,0,0,3,0,0
49229,9674,35391,Max Goodman-Coop,2,0,2,0,1,0,12
49229,9674,61296,Eddie Khalatian,1,5,0,0,1,0,27
49229,9674,54763,Clara Narimatsu Dinh,0,1,4,0,4,0,11
49229,9674,30849,Peter Hawkings,3,4,0,0,2,0,21
49229,9674,39979,Michelle Wang,0,1,2,4,2,1,1
49229,9674,61498,Keith Lester Banzuela,2,0,1,1,2,0,10
49229,9674,50848,Michael Pham-Hung,2,2,3,2,3,0,11
49229,9674,58367,Jenny Ly,1,1,2,1,0,0,5
49229,9674,61032,Adrian Posadas,1,2,2,2,1,1,7
49229,9674,56157,Tess King,0,0,0,0,2,2,12
49229,9674,60973,Jaymie Posadas,1,2,1,2,1,2,13
49229,9674,61282,Kiki Duembgen,1,0,1,0,0,0,5
49229,9674,56678,Thalia Huen,1,0,1,0,0,0,3
49229,9674,35180,Blue McClellan,1,1,0,0,0,0,9
49227,9670,48512,Dylan Cattanach,1,2,4,0,4,0,27
49227,9670,45952,Cat Pelletier,1,4,0,0,3,1,27
49227,9670,56003,Gavin Ho,0,0,0,0,1,0,10
49227,9670,20401,Robert Botman,0,0,0,0,2,0,5
49227,9670,41611,Nancy Warren,1,1,1,1,0,2,3
49227,9670,55843,Randy Vo,1,1,1,1,1,0,6
49227,9670,24070,Neil Griffith,0,2,0,2,2,1,24
49227,9670,24180,Diane Pendlebury,0,0,0,0,1,0,11
49227,9670,56446,Daivik Doshi,2,2,2,1,3,0,9
49227,9670,50848,Michael Pham-Hung,1,1,1,2,2,0,7
49227,9670,62402,Vanessa Mensink,1,1,1,0,0,1,4
49227,9670,56157,Tess King,0,0,1,1,4,0,7
49227,9670,45782,Brittany Heath,0,0,2,0,0,0,6
49227,9670,54445,Cora McLandress,1,0,1,0,0,0,0
49227,9672,62401,Ryan Sherriff,2,6,2,2,4,1,22
49227,9672,28360,Wendy Chong,2,0,0,1,2,0,10
49227,9672,51686,Eileen Lam,0,0,2,0,2,0,6
49227,9672,61265,Jason Or LittleGiant Su,3,0,1,0,0,0,3
49227,9672,26174,Cynthia Walker,0,0,0,0,2,0,7
49227,9672,43589,Jon Brandt,2,0,0,0,1,1,6
49227,9672,47365,Jamie Hoo-fatt,1,1,2,0,0,0,9
49227,9672,58151,Arthur Chu,0,3,2,1,1,2,5
49227,9672,58197,Xueying Fu,1,1,0,0,3,0,2
49227,9672,61272,Chris Wang,1,0,1,1,4,0,7
49227,9672,39884,Raymond Tang,0,0,0,1,2,0,7
49227,9672,61032,Adrian Posadas,0,3,3,3,0,0,2
49227,9672,39820,Dong-Ling Chen,0,1,2,1,0,0,2
49227,9672,63080,Christina Hua,0,0,0,0,0,0,2
49231,9672,61032,Adrian Posadas,1,2,2,2,2,0,4
49231,9672,62401,Ryan Sherriff,4,4,1,0,4,0,17
49231,9672,28360,Wendy Chong,3,1,0,0,5,0,13
49231,9672,58197,Xueying Fu,0,3,2,0,2,0,7
49231,9672,39884,Raymond Tang,0,2,0,1,3,2,3
49231,9672,47365,Jamie Hoo-fatt,2,4,5,1,2,0,8
49231,9672,61272,Chris Wang,1,1,2,1,1,0,7
49231,9672,43589,Jon Brandt,1,0,0,1,1,0,7
49231,9672,51686,Eileen Lam,1,0,2,1,1,1,6
49231,9672,61265,Jason Or LittleGiant Su,0,0,0,1,1,1,7
49231,9672,45668,R.t. Lechow,1,1,0,0,1,0,5
49231,9672,62953,Grace Uy,0,1,3,0,1,0,1
49231,9672,56002,Nadia Ho,1,0,2,0,1,0,1
49231,9668,55611,Winfield Yim,2,5,3,4,1,0,13
49231,9668,42973,Carolina Vargas,1,3,2,0,1,0,20
49231,9668,45796,Benjamin St.Louis,0,2,1,2,0,0,20
49231,9668,53454,Griffin Peddle,3,1,0,4,3,0,11
49231,9668,35684,Chris Loat,1,5,1,0,0,0,8
49231,9668,28589,Vikki Shimoda,1,0,1,0,1,1,10
49231,9668,61290,Maggie Chen,1,1,9,2,4,0,7
49231,9668,52521,Adrian Muresan,3,0,1,0,3,1,2
49231,9668,24180,Diane Pendlebury,1,1,0,1,1,2,4
49231,9668,49336,Joyce Ma,2,1,1,1,2,1,6
49231,9668,59699,Gary Poon,1,2,0,1,1,0,9
49231,9668,52025,Cielle Garbe,0,0,4,0,0,0,3
49231,9668,56229,Jasper Zhu,1,2,1,3,2,0,8
49232,9671,40859,Anthony Slater,1,0,1,1,3,0,6
49232,9671,55790,Matthew Kariatsumari,1,2,0,1,3,0,15
49232,9671,26828,Gary Paskewich,1,2,0,2,3,1,18
49232,9671,24893,Helen O'Sullivan,0,2,2,1,0,0,6
49232,9671,54763,Clara Narimatsu Dinh,1,0,4,1,2,0,7
49232,9671,49997,Tyler Longo,0,3,1,0,1,0,14
49232,9671,55643,Marco Ly,1,1,1,2,2,1,3
49232,9671,38372,Ed Kung,1,1,1,0,0,0,4
49232,9671,61186,Chiyi Tam,1,3,2,0,2,3,10
49232,9671,60819,Joyce Cheng,1,1,1,1,1,0,4
49232,9671,39820,Dong-Ling Chen,1,0,1,2,1,1,1
49232,9671,61482,Coby Zucker,0,0,0,1,5,0,7
49232,9671,63399,Denise Duo,0,0,0,0,0,1,4
49232,9671,63080,Christina Hua,0,0,1,1,2,1,1
49233,9674,61028,Jonathan Steinberg,0,1,3,1,7,0,17
49233,9674,30849,Peter Hawkings,1,2,1,0,2,0,16
49233,9674,56157,Tess King,2,0,0,0,3,1,9
49233,9674,61282,Kiki Duembgen,3,0,0,1,1,0,3
49233,9674,55843,Randy Vo,1,3,1,0,0,0,8
49233,9674,60973,Jaymie Posadas,2,2,1,0,2,0,10
49233,9674,61296,Eddie Khalatian,1,1,2,4,6,1,19
49233,9674,61934,Alysha Fontaine,0,1,3,1,0,0,5
49233,9674,51686,Eileen Lam,1,2,1,1,1,0,6
49233,9674,58367,Jenny Ly,0,0,0,0,0,0,5
49233,9674,61498,Keith Lester Banzuela,0,1,0,2,2,0,10
49233,9674,35180,Blue McClellan,0,1,0,0,0,1,4
49233,9674,58082,Brianna Forbes-Crowe,2,0,1,0,0,0,3
49233,9674,20401,Robert Botman,0,0,1,0,0,0,5
49233,9670,28360,Wendy Chong,1,2,0,0,3,0,10
49233,9670,45952,Cat Pelletier,1,1,1,1,5,0,14
49233,9670,24180,Diane Pendlebury,0,0,0,0,0,0,6
49233,9670,62953,Grace Uy,0,0,0,3,2,2,5
49233,9670,35391,Max Goodman-Coop,0,0,2,1,3,1,8
49233,9670,55907,Sabrina Paez-Parent,0,2,1,0,0,1,1
49233,9670,56446,Daivik Doshi,0,0,1,1,2,0,5
49233,9670,27068,Aly Dharsee,1,0,0,1,1,1,5
49233,9670,37147,James Shimoda,1,0,2,1,1,0,6
49233,9670,61149,Alec Zhao,0,0,0,0,0,0,4
49233,9670,24070,Neil Griffith,0,2,0,1,1,1,10
49233,9670,62401,Ryan Sherriff,0,3,1,1,2,0,20
49233,9670,62402,Vanessa Mensink,1,0,2,0,2,0,3
49233,9670,54445,Cora McLandress,0,0,1,0,0,1,0
49232,9673,45796,Benjamin St.Louis,2,1,3,3,2,0,11
49232,9673,42973,Carolina Vargas,2,6,0,0,6,0,10
49232,9673,35663,Natalie Wong,2,2,1,3,0,0,12
49232,9673,47365,Jamie Hoo-fatt,1,4,1,1,1,0,12
49232,9673,41774,James Ho,4,1,0,1,0,1,11
49232,9673,56003,Gavin Ho,0,1,0,0,0,0,13
49232,9673,41034,Dawn Man,2,2,2,1,0,0,3
49232,9673,55612,Emily Chien,0,1,3,0,0,0,0
49232,9673,41807,Chris Faulkner,1,0,1,0,2,0,3
49232,9673,51305,Anders Whist,2,3,1,0,2,0,10
49232,9673,55830,Brandon Duong,1,1,6,1,0,1,3
49232,9673,45504,Alyne Azucena,1,1,1,5,0,1,7
49232,9673,45965,Ricky Truong,0,3,4,1,2,0,5
49232,9673,41947,Jennifer Law,3,0,3,0,2,0,3
49235,9676,46071,Rick St Jean,2,1,1,2,5,0,9
49235,9676,48821,Max van der Weerd,0,1,2,1,0,0,5
49235,9676,56157,Tess King,0,0,0,0,0,0,9
49235,9676,60752,Jj Gerstein,0,1,2,0,1,0,3
49235,9676,59479,Vivien Yuen,3,0,1,2,0,1,5
49235,9676,63507,Hannah Huxter,3,4,0,1,2,0,5
49235,9676,45782,Brittany Heath,0,0,0,0,0,0,1
49235,9676,61530,Annelies Henckel,2,1,2,0,0,1,9
49235,9676,44057,Daniel Quinto,2,3,0,4,2,1,5
49235,9676,62423,Yubai Liu,2,7,4,1,2,0,11
