gameId,teamId,id,name,2nd_assists,assists,goals,blocks,tas,drops,touches
49235,9676,58367,Jenny Ly,0,0,2,0,0,1,3
49235,9676,55907,Sabrina Paez-Parent,0,0,2,1,1,1,3
49235,9676,50848,Michael Pham-Hung,1,1,2,1,4,0,8
49235,9676,63392,Mycroft Guo,0,0,1,0,2,1,7
49235,9677,55830,Brandon Duong,1,3,4,4,2,1,5
49235,9677,45965,Ricky Truong,0,0,0,0,4,0,4
49235,9677,51167,Patrick Russell,0,0,3,0,4,0,12
49235,9677,61159,Wendy Li,0,0,1,1,0,0,3
49235,9677,46912,Meagan Newman,0,1,1,1,1,0,9
49235,9677,54763,Clara Narimatsu Dinh,2,1,3,1,2,0,4
49235,9677,60973,Jaymie Posadas,1,1,0,0,0,0,3
49235,9677,43539,Nicolas Zuniga,2,1,0,1,4,0,16
49235,9677,45504,Alyne Azucena,0,2,1,0,3,1,6
49235,9677,61259,Daisy Fang,1,2,1,0,0,0,6
49235,9677,41503,Kevin Christensen,0,1,0,0,2,0,4
49235,9677,43674,Melbourne Ma,2,2,0,1,0,0,11
49235,9677,56446,Daivik Doshi,0,1,0,1,3,0,6
49235,9677,41611,Nancy Warren,0,0,1,0,1,0,3
49234,9669,41993,Gabriel Isaac,0,3,2,1,3,0,20
49234,9669,61934,Alysha Fontaine,0,1,4,1,2,0,6
49234,9669,38372,Ed Kung,0,0,0,0,2,1,10
49234,9669,58151,Arthur Chu,0,4,0,0,1,0,11
49234,9669,37923,Aaron Hooper,1,1,3,0,3,0,8
49234,9669,58959,Ivan Ho,4,4,1,1,1,0,27
49234,9669,24893,Helen O'Sullivan,1,0,1,0,1,0,11
49234,9669,51686,Eileen Lam,2,0,0,0,1,0,3
49234,9669,56129,Jeff Luckett,1,2,1,0,1,1,17
49234,9669,58087,Martin Sieniawski,1,1,4,0,0,0,4
49234,9669,26174,Cynthia Walker,0,1,0,1,3,0,12
49234,9669,56002,Nadia Ho,2,0,0,0,0,1,9
49234,9669,46912,Meagan Newman,0,0,0,0,1,0,5
49234,9669,41034,Dawn Man,1,1,2,0,1,0,5
49234,9675,47641,Sanjay Parker,0,3,1,0,3,1,17
49234,9675,27883,Daniel Eisner,1,2,1,0,2,0,6
49234,9675,55667,Kyra Healey,2,0,4,0,5,0,4
49234,9675,50895,Nam Hoang,1,3,3,0,0,0,4
49234,9675,56229,Jasper Zhu,1,1,3,3,1,1,11
49234,9675,61282,Kiki Duembgen,1,1,3,0,0,0,10
49234,9675,50757,Hayden Andrews,2,1,3,2,0,0,7
49234,9675,24867,Matthew Denton,3,6,0,3,0,0,14
49234,9675,56035,Shauna Yang,0,3,0,0,2,0,2
49234,9675,41947,Jennifer Law,2,0,1,0,1,0,4
49234,9675,55266,Daniel Chua,2,0,0,0,1,0,4
49234,9675,61159,Wendy Li,0,1,1,0,0,0,3
49234,9675,56010,Sarah Garbett,1,0,0,0,0,1,5
49234,9675,63080,Christina Hua,1,0,1,0,0,0,2
49237,9672,28360,Wendy Chong,2,2,0,0,4,0,11
49237,9672,26828,Gary Paskewich,2,8,0,2,6,0,11
49237,9672,41774,James Ho,1,2,0,0,1,0,7
49237,9672,41503,Kevin Christensen,0,0,0,0,3,0,2
49237,9672,43589,Jon Brandt,1,0,2,1,3,0,4
49237,9672,45668,R.t. Lechow,4,0,1,0,1,0,8
49237,9672,61032,Adrian Posadas,0,1,6,4,0,0,7
49237,9672,26174,Cynthia Walker,1,0,0,0,2,0,5
49237,9672,39884,Raymond Tang,0,0,3,1,0,0,7
49237,9672,56678,Thalia Huen,0,1,1,2,0,1,3
49237,9672,47365,Jamie Hoo-fatt,1,2,1,1,4,1,6
49237,9672,51686,Eileen Lam,0,1,1,0,0,0,6
49237,9672,55907,Sabrina Paez-Parent,0,0,2,2,0,1,0
49237,9672,53663,Erin Stevenson,0,0,1,1,0,0,1
49238,9675,56035,Shauna Yang,1,1,2,0,0,1,4
49238,9675,55667,Kyra Healey,1,1,3,0,2,0,5
49238,9675,55611,Winfield Yim,1,4,0,2,4,1,14
49238,9675,50895,Nam Hoang,1,1,3,1,4,0,10
49238,9675,24867,Matthew Denton,1,1,1,0,2,0,20
49238,9675,55266,Daniel Chua,1,0,2,1,2,0,7
49238,9675,50757,Hayden Andrews,2,3,1,1,3,0,12
49238,9675,51167,Patrick Russell,2,0,0,2,0,0,13
49238,9675,48821,Max van der Weerd,0,1,0,0,1,0,9
49238,9675,24180,Diane Pendlebury,0,0,0,0,0,0,7
49238,9675,41947,Jennifer Law,0,2,1,0,0,0,6
49238,9675,41611,Nancy Warren,1,0,0,0,1,0,6
49238,9675,61259,Daisy Fang,0,0,0,1,1,1,3
49238,9675,56010,Sarah Garbett,0,0,1,0,0,0,4
49238,9671,55790,Matthew Kariatsumari,0,2,1,2,2,0,13
49238,9671,24893,Helen O'Sullivan,2,0,3,0,2,1,10
49238,9671,61186,Chiyi Tam,1,0,0,2,3,0,7
49238,9671,39820,Dong-Ling Chen,1,0,0,1,1,4,2
49238,9671,63399,Denise Duo,0,0,0,0,1,0,0
49238,9671,45952,Cat Pelletier,1,2,2,0,3,0,13
49238,9671,62401,Ryan Sherriff,1,6,1,0,4,0,20
49238,9671,61482,Coby Zucker,1,0,2,0,0,0,8
49238,9671,41993,Gabriel Isaac,1,0,0,2,2,0,17
49238,9671,63507,Hannah Huxter,0,1,0,0,1,1,9
49238,9671,59699,Gary Poon,1,0,1,2,0,0,8
49238,9671,63277,Jason Ng,0,0,1,0,0,0,2
49238,9671,60819,Joyce Cheng,0,1,1,0,0,0,4
49237,9674,60973,Jaymie Posadas,0,1,2,0,1,0,11
49237,9674,61498,Keith Lester Banzuela,1,4,1,2,2,0,9
49237,9674,43674,Melbourne Ma,2,1,1,0,3,0,4
49237,9674,56157,Tess King,2,1,0,0,0,0,10
49237,9674,56002,Nadia Ho,0,0,0,1,2,2,4
49237,9674,20401,Robert Botman,2,0,0,0,0,1,7
49237,9674,41034,Dawn Man,1,0,1,1,3,0,3
49237,9674,61296,Eddie Khalatian,1,1,2,1,4,0,23
49237,9674,58367,Jenny Ly,0,1,2,0,0,0,9
49237,9674,35180,Blue McClellan,2,0,0,1,2,0,7
49237,9674,61028,Jonathan Steinberg,0,4,0,3,4,0,15
49237,9674,61407,Evelyn Wang,0,0,2,0,0,2,0
49237,9674,55843,Randy Vo,0,3,3,1,3,1,3
49237,9674,61934,Alysha Fontaine,2,0,2,2,0,0,6
49236,9668,56229,Jasper Zhu,1,3,2,4,2,0,13
49236,9668,55611,Winfield Yim,4,2,0,2,5,0,8
49236,9668,45796,Benjamin St.Louis,0,4,0,2,2,0,10
49236,9668,61290,Maggie Chen,1,0,4,1,3,0,9
49236,9668,41083,Kristel Lee,1,0,0,0,1,1,6
49236,9668,58082,Brianna Forbes-Crowe,0,0,2,0,1,0,1
49236,9668,42973,Carolina Vargas,1,2,0,0,3,0,16
49236,9668,35684,Chris Loat,0,1,0,1,2,0,14
49236,9668,53454,Griffin Peddle,1,1,1,2,1,1,11
49236,9668,62953,Grace Uy,0,0,2,0,2,0,6
49236,9668,52521,Adrian Muresan,0,0,0,0,1,0,4
49236,9668,52025,Cielle Garbe,0,2,3,0,0,1,4
49236,9668,56002,Nadia Ho,0,0,0,0,0,2,3
49236,9668,61149,Alec Zhao,2,0,1,0,1,0,7
49239,9676,59479,Vivien Yuen,1,0,2,1,0,0,8
49239,9676,62423,Yubai Liu,1,1,4,0,3,2,10
49239,9676,63507,Hannah Huxter,0,1,3,1,2,1,1
49239,9676,50848,Michael Pham-Hung,3,1,0,4,1,0,9
49239,9676,41611,Nancy Warren,1,1,0,0,1,0,6
49239,9676,61530,Annelies Henckel,0,0,2,0,3,1,9
49239,9676,58367,Jenny Ly,1,1,1,0,0,0,4
49239,9676,55907,Sabrina Paez-Parent,3,1,1,1,0,0,4
49239,9676,44057,Daniel Quinto,0,4,1,0,3,0,3
49239,9676,63392,Mycroft Guo,0,1,1,0,1,0,11
49239,9676,46071,Rick St Jean,1,3,2,2,2,0,10
49239,9676,46912,Meagan Newman,1,0,0,0,1,0,5
49239,9676,60752,Jj Gerstein,0,1,0,1,0,1,6
49239,9676,27883,Daniel Eisner,0,2,0,0,2,0,7
49239,9670,51167,Patrick Russell,1,0,1,1,2,0,13
49239,9670,51686,Eileen Lam,1,1,0,0,1,0,3
49239,9670,45952,Cat Pelletier,2,4,0,0,2,0,14
49239,9670,48512,Dylan Cattanach,1,3,4,2,1,1,28
49239,9670,35391,Max Goodman-Coop,1,2,4,3,1,0,14
49239,9670,27068,Aly Dharsee,0,2,0,1,1,0,5
49239,9670,24070,Neil Griffith,1,3,1,0,3,0,7
49239,9670,56157,Tess King,4,0,0,1,3,0,9
49239,9670,62402,Vanessa Mensink,1,0,2,3,3,0,5
49239,9670,56446,Daivik Doshi,0,2,3,2,1,0,6
49239,9670,37147,James Shimoda,0,1,2,1,1,0,5
49239,9670,61159,Wendy Li,0,0,0,0,0,0,3
49239,9670,62208,Mika Young,0,0,0,0,0,1,3
49239,9670,49336,Joyce Ma,2,0,1,0,1,1,2
49236,9673,35490,Marc Hodges,3,7,0,0,4,0,11
49236,9673,51305,Anders Whist,3,1,1,1,4,0,13
49236,9673,60819,Joyce Cheng,0,2,1,1,1,0,1
49236,9673,60973,Jaymie Posadas,2,0,0,1,3,0,3
49236,9673,47365,Jamie Hoo-fatt,1,2,4,0,2,0,5
49236,9673,37340,Caterina Cazzetta,2,1,0,0,1,0,4
49236,9673,41807,Chris Faulkner,1,0,3,1,0,0,4
49236,9673,35663,Natalie Wong,3,3,1,3,5,1,7
49236,9673,41774,James Ho,2,1,2,0,1,0,9
49236,9673,45965,Ricky Truong,0,2,4,0,0,0,5
49236,9673,55612,Emily Chien,0,0,1,0,0,0,4
49236,9673,56003,Gavin Ho,0,2,2,0,0,0,4
49236,9673,61265,Jason Or LittleGiant Su,1,0,2,1,1,0,3
49236,9673,45782,Brittany Heath,1,0,0,1,0,0,0
49240,9669,56129,Jeff Luckett,1,4,0,0,4,1,14
49240,9669,58197,Xueying Fu,1,0,1,0,2,1,10
49240,9669,58151,Arthur Chu,1,3,0,0,2,0,22
49240,9669,40859,Anthony Slater,2,3,0,2,1,0,7
49240,9669,56678,Thalia Huen,1,3,2,2,1,0,4
49240,9669,56002,Nadia Ho,1,0,1,1,1,0,9
49240,9669,58959,Ivan Ho,1,4,2,1,4,0,29
49240,9669,38372,Ed Kung,1,0,0,0,1,0,7
49240,9669,58087,Martin Sieniawski,2,0,4,0,0,1,9
49240,9669,58367,Jenny Ly,1,0,1,0,1,2,4
49240,9669,28589,Vikki Shimoda,0,0,0,1,0,0,3
49240,9669,37923,Aaron Hooper,4,1,4,3,0,0,4
49240,9669,61934,Alysha Fontaine,1,1,3,2,1,0,6
49240,9669,24893,Helen O'Sullivan,1,1,2,0,0,0,4
49240,9677,43539,Nicolas Zuniga,0,3,0,2,3,1,12
49240,9677,46912,Meagan Newman,0,1,0,0,2,0,4
49240,9677,51259,Larry Cheung,2,1,0,0,3,0,16
49240,9677,54763,Clara Narimatsu Dinh,0,1,1,2,1,1,3
49240,9677,57112,Angela Lei,2,1,1,2,1,0,9
49240,9677,43674,Melbourne Ma,1,0,1,1,2,0,6
49240,9677,41774,James Ho,1,0,1,0,3,0,9
49240,9677,58356,Madeline Shimoda,1,1,0,0,2,0,12
49240,9677,54445,Cora McLandress,0,0,0,0,0,1,1
49240,9677,55830,Brandon Duong,0,1,6,1,1,0,5
49240,9677,45460,David Yu,1,3,2,0,1,1,11
49240,9677,41993,Gabriel Isaac,0,0,0,0,2,0,7
49240,9677,42973,Carolina Vargas,2,0,0,1,3,0,14
49240,9677,61259,Daisy Fang,0,1,1,1,1,0,3
49241,9668,53454,Griffin Peddle,0,0,0,1,3,0,15
49241,9668,55667,Kyra Healey,0,3,0,0,3,1,4
49241,9668,54445,Cora McLandress,0,0,2,0,1,2,1
49241,9668,55611,Winfield Yim,5,3,1,3,3,0,19
49241,9668,46912,Meagan Newman,1,1,1,3,1,0,4
49241,9668,35684,Chris Loat,2,2,1,1,2,1,17
49241,9668,58151,Arthur Chu,2,1,2,0,1,0,8
49241,9668,58082,Brianna Forbes-Crowe,0,0,1,1,0,1,1
49241,9668,61934,Alysha Fontaine,0,0,2,1,0,0,0
49241,9668,56010,Sarah Garbett,1,0,0,0,0,3,3
49241,9668,45796,Benjamin St.Louis,0,2,1,1,2,0,15
49241,9668,52521,Adrian Muresan,0,0,0,0,1,0,4
49241,9668,56229,Jasper Zhu,1,1,1,1,1,1,13
49241,9668,62953,Grace Uy,0,0,1,0,0,2,2
49245,9669,38372,Ed Kung,0,1,1,0,0,0,8
49245,9669,58197,Xueying Fu,0,1,0,1,4,0,8
49245,9669,58959,Ivan Ho,3,2,2,0,2,0,26
49245,9669,51686,Eileen Lam,0,1,3,1,2,1,4
49245,9669,58367,Jenny Ly,1,1,0,0,2,0,10
49245,9669,61290,Maggie Chen,2,2,4,1,5,1,6
49245,9669,58087,Martin Sieniawski,2,1,0,1,0,0,6
49245,9669,56678,Thalia Huen,1,0,1,0,0,0,5
49245,9669,44057,Daniel Quinto,0,4,0,1,3,0,6
49245,9669,61149,Alec Zhao,0,1,5,0,1,1,3
49245,9669,60752,Jj Gerstein,2,0,0,1,0,0,6
49245,9669,40859,Anthony Slater,0,3,0,3,0,0,12
49245,9669,60819,Joyce Cheng,1,0,2,0,1,0,6
49245,9669,56002,Nadia Ho,2,1,0,0,0,0,7
49245,9670,48512,Dylan Cattanach,2,4,0,1,3,1,17
49245,9670,45952,Cat Pelletier,2,1,0,1,4,0,15
49245,9670,63392,Mycroft Guo,0,4,0,0,0,0,13
49245,9670,57544,Hailey McInnis,1,1,2,3,0,0,11
49245,9670,52025,Cielle Garbe,0,0,2,0,1,0,3
49245,9670,56003,Gavin Ho,3,1,0,1,3,0,6
49245,9670,54763,Clara Narimatsu Dinh,1,0,3,0,1,0,3
49245,9670,62423,Yubai Liu,1,1,5,0,4,0,7
49245,9670,48821,Max van der Weerd,0,2,1,1,2,0,6
49245,9670,37147,James Shimoda,1,1,0,0,1,1,1
49245,9670,27883,Daniel Eisner,0,0,1,0,0,0,5
49245,9670,63399,Denise Duo,0,0,0,0,0,1,1
49245,9670,61159,Wendy Li,0,0,0,0,1,0,1
49245,9670,49336,Joyce Ma,0,0,1,1,2,1,0
49241,9674,61032,Adrian Posadas,0,3,2,0,1,0,15
49241,9674,50848,Michael Pham-Hung,1,2,2,0,2,0,8
49241,9674,41034,Dawn Man,0,2,1,1,1,1,10
49241,9674,61296,Eddie Khalatian,1,1,2,0,2,2,17
49241,9674,51259,Larry Cheung,5,1,0,0,2,0,23
49241,9674,61282,Kiki Duembgen,0,0,1,1,2,0,3
49241,9674,56157,Tess King,0,0,2,0,2,0,16
49241,9674,24893,Helen O'Sullivan,0,1,2,2,0,0,6
49241,9674,47365,Jamie Hoo-fatt,1,3,0,1,3,1,12
49241,9674,35180,Blue McClellan,0,2,1,1,3,0,9
49241,9674,20401,Robert Botman,0,0,0,0,1,0,13
49241,9674,35014,Lauren Cappell,0,0,0,0,0,0,6
49241,9674,55843,Randy Vo,1,1,2,0,2,0,11
49241,9674,60973,Jaymie Posadas,5,0,1,0,1,0,8
49242,9675,24867,Matthew Denton,1,3,0,3,0,0,16
49242,9675,24180,Diane Pendlebury,2,0,1,0,2,0,13
49242,9675,56010,Sarah Garbett,0,0,1,0,0,1,5
49242,9675,50757,Hayden Andrews,0,1,1,2,3,0,11
49242,9675,41947,Jennifer Law,2,0,1,0,2,0,10
49242,9675,55667,Kyra Healey,2,1,3,1,3,0,3
49242,9675,47641,Sanjay Parker,4,3,0,2,0,0,15
49242,9675,54794,Evan Edgell,0,2,1,0,1,0,14
49242,9675,48821,Max van der Weerd,0,0,1,0,1,0,7
49242,9675,56678,Thalia Huen,0,0,1,2,2,0,1
49242,9675,45668,R.t. Lechow,0,4,0,1,0,0,11
49242,9675,63080,Christina Hua,2,0,0,0,0,0,4
49242,9675,56002,Nadia Ho,0,0,2,0,1,1,6
49242,9675,50895,Nam Hoang,0,0,2,3,3,2,4
49242,9673,56157,Tess King,2,0,0,1,2,0,14
49242,9673,45965,Ricky Truong,2,1,4,0,2,0,8
49242,9673,56003,Gavin Ho,1,4,0,0,1,0,25
49242,9673,35663,Natalie Wong,1,2,1,0,2,0,12
49242,9673,54763,Clara Narimatsu Dinh,2,2,1,3,2,0,5
49242,9673,41993,Gabriel Isaac,1,1,0,0,2,0,11
49242,9673,51686,Eileen Lam,2,1,4,0,0,0,3
49242,9673,60819,Joyce Cheng,1,1,0,0,0,0,7
49242,9673,35490,Marc Hodges,1,3,2,1,4,0,21
49242,9673,41807,Chris Faulkner,0,1,0,0,1,0,7
49242,9673,37340,Caterina Cazzetta,1,0,0,1,0,0,5
49242,9673,41774,James Ho,0,0,3,0,0,0,9
49242,9673,61265,Jason Or LittleGiant Su,0,0,1,0,2,0,4
49242,9673,45782,Brittany Heath,0,0,0,0,1,0,2
49244,9677,58356,Madeline Shimoda,0,0,0,0,3,0,10
49244,9677,43674,Melbourne Ma,1,1,1,1,2,0,12
49244,9677,55830,Brandon Duong,2,3,2,0,2,1,5
49244,9677,51305,Anders Whist,4,0,0,0,3,0,8
49244,9677,52025,Cielle Garbe,1,0,4,1,0,0,4
49244,9677,43539,Nicolas Zuniga,2,2,2,0,3,0,13
49244,9677,45460,David Yu,1,2,1,3,3,0,6
49244,9677,60973,Jaymie Posadas,2,0,1,0,0,0,4
49244,9677,57112,Angela Lei,0,5,1,1,0,1,11
49244,9677,55612,Emily Chien,0,0,4,0,0,0,3
49244,9677,46912,Meagan Newman,0,2,1,0,1,0,4
49244,9677,50848,Michael Pham-Hung,0,2,1,0,4,0,4
49244,9677,61028,Jonathan Steinberg,2,3,1,0,1,0,7
49244,9677,54445,Cora McLandress,0,0,1,0,1,0,2
49244,9671,62402,Vanessa Mensink,3,1,2,3,2,0,8
49244,9671,63277,Jason Ng,1,0,1,0,2,0,3
49244,9671,59699,Gary Poon,1,2,2,2,1,0,10
49244,9671,58367,Jenny Ly,1,0,1,1,2,1,5
49244,9671,49997,Tyler Longo,1,2,1,2,1,0,5
49244,9671,62401,Ryan Sherriff,3,7,2,0,1,0,20
49244,9671,41034,Dawn Man,1,0,3,0,0,0,5
49244,9671,55790,Matthew Kariatsumari,2,5,3,0,1,1,14
49244,9671,61482,Coby Zucker,0,0,4,1,0,0,5
49244,9671,39820,Dong-Ling Chen,0,1,3,0,1,1,4
49244,9671,56035,Shauna Yang,1,0,1,0,1,0,1
49244,9671,24893,Helen O'Sullivan,1,1,1,2,1,0,2
49244,9671,63507,Hannah Huxter,1,3,0,0,4,0,7
49244,9671,55643,Marco Ly,0,2,0,0,2,1,4
49243,9672,56035,Shauna Yang,1,2,2,0,1,0,9
49243,9672,61498,Keith Lester Banzuela,3,3,0,2,3,1,2
49243,9672,55266,Daniel Chua,0,2,3,1,0,0,3
49243,9672,24867,Matthew Denton,2,5,1,1,1,0,12
49243,9672,61265,Jason Or LittleGiant Su,1,1,3,0,0,0,4
49243,9672,26174,Cynthia Walker,1,1,0,0,2,0,8
49243,9672,41503,Kevin Christensen,0,2,2,1,1,1,3
49243,9672,39884,Raymond Tang,1,1,3,1,0,1,5
49243,9672,51686,Eileen Lam,0,0,1,2,1,0,6
49243,9672,39979,Michelle Wang,0,1,2,1,1,0,2
49243,9672,24893,Helen O'Sullivan,0,0,1,1,2,0,4
49243,9672,24180,Diane Pendlebury,1,0,0,0,1,0,4
49243,9672,61272,Chris Wang,4,1,1,1,1,0,9
49243,9672,53663,Erin Stevenson,1,0,0,0,0,0,1
49243,9676,61159,Wendy Li,1,1,0,0,2,0,6
49243,9676,37923,Aaron Hooper,0,0,3,1,0,0,12
49243,9676,58151,Arthur Chu,1,1,1,1,5,0,17
49243,9676,45668,R.t. Lechow,1,1,0,0,1,0,14
49243,9676,61282,Kiki Duembgen,4,0,1,0,0,0,8
49243,9676,59479,Vivien Yuen,1,3,1,2,2,0,13
49243,9676,56446,Daivik Doshi,1,2,2,0,1,0,12
49243,9676,50848,Michael Pham-Hung,2,1,2,1,2,0,9
49243,9676,35391,Max Goodman-Coop,0,1,1,0,0,1,18
49243,9676,56002,Nadia Ho,0,0,0,0,2,0,9
49243,9676,55907,Sabrina Paez-Parent,0,3,3,1,0,0,2
49243,9676,63507,Hannah Huxter,2,1,0,0,1,0,14
49243,9676,58197,Xueying Fu,1,1,0,0,1,1,11
49243,9676,50895,Nam Hoang,0,0,2,0,2,0,3